# Crontab TradeAlert sulla VM Oracle (TZ Europe/Rome). Installare con:
#   crontab deploy/crontab.txt
# Stato al 2026-09-03: l'unico sistema vivo e' il grid2 bidirezionale (6 profili
# reali + 8 di prova, ogni 10 minuti sfalsati). Scanner v1, v2, spinner, monitor,
# trailing, briefing, agenda: tutti SPENTI, i job restano nel repo.
SHELL=/bin/bash
PATH=/home/ubuntu/tradealert/.venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
TRADEALERT_HOME=/home/ubuntu/tradealert

# ---------- Housekeeping ----------
15 * * * *           cd $TRADEALERT_HOME && python -m jobs.reconcile >> logs/reconcile.log 2>&1
# health: messaggio Telegram SOLO se c'e' un avviso; l'esito finisce nel buongiorno
10 9 * * *           cd $TRADEALERT_HOME && python -m jobs.health_check >> logs/health.log 2>&1
# settimana del conto reale, letta dal broker (domenica 18:00)
0 18 * * 0           cd $TRADEALERT_HOME && python -m jobs.account_truth --weekly >> logs/account_week.log 2>&1

# ---------- Messaggi ai due conti ----------
# riepilogo ogni ora (voluto dall'utente, formato nuovo) + buongiorno alle 8 con lo stato del sistema.
# Dal 2026-09-05: sabato e domenica il riepilogo delle :05 parte solo se qualcosa
# e' cambiato (il job esce da solo, il cron resta uguale) e la giornata si chiude
# alle 22:30. Nei feriali niente chiusura serale: a mezzanotte i mercati si muovono gia'.
5 * * * *            cd $TRADEALERT_HOME && python -m jobs.grid_hourly --orario >> logs/g2_hourly.log 2>&1
0 8 * * *            cd $TRADEALERT_HOME && python -m jobs.grid_hourly --mattina >> logs/g2_hourly.log 2>&1
30 22 * * 6,0        cd $TRADEALERT_HOME && python -m jobs.grid_hourly --sera >> logs/g2_hourly.log 2>&1

# ---------- Grid2 REALE (ogni 30 minuti, sfalsati) ----------
# Dal 2026-09-03: 30 minuti invece di 10. Misurato su 90 giorni a parita' di
# finestre (jobs/grid_intraday_test.py --res): 5 min +0.24€/30gg, 15 min +0.35,
# 30 min +0.40, 1h +0.38. Piu' controlli = piu' giri = piu' spread, stesso edge.
0,30 * * * *         cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RNAS >> logs/g2r.log 2>&1
1,31 * * * *         cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RJP >> logs/g2r.log 2>&1
2,32 * * * *         cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RORO >> logs/g2r.log 2>&1
3,33 * * * *         cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RNL >> logs/g2r.log 2>&1
4,34 * * * *         cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RHK >> logs/g2r.log 2>&1
5,35 * * * *         cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RUS30 >> logs/g2r.log 2>&1

# ---------- Grid2 DI PROVA (stessa logica, conto demo, ogni 30 minuti) ----------
0,30 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DNAS >> logs/g2d.log 2>&1
1,31 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DJP >> logs/g2d.log 2>&1
2,32 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DORO >> logs/g2d.log 2>&1
3,33 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DNL >> logs/g2d.log 2>&1
4,34 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DHK >> logs/g2d.log 2>&1
5,35 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DUS30 >> logs/g2d.log 2>&1
6,36 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DSP >> logs/g2d.log 2>&1
7,37 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DDAX >> logs/g2d.log 2>&1

# Il listener Telegram NON va in crontab: gira come daemon systemd
# (tradealert-listener.service). Dopo un deploy: sudo systemctl restart tradealert-listener
