# Crontab TradeAlert sulla VM Oracle (TZ Europe/Rome). Installare con:
#   crontab deploy/crontab.txt
# Stato al 2026-09-03: l'unico sistema vivo e' il grid2 bidirezionale (6 profili
# reali + 8 di prova, ogni 10 minuti sfalsati). Scanner v1, v2, spinner, monitor,
# trailing, briefing, agenda: tutti SPENTI, i job restano nel repo.
SHELL=/bin/bash
PATH=/home/ubuntu/tradealert/.venv/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
TRADEALERT_HOME=/home/ubuntu/tradealert

# ---------- Housekeeping ----------
15 * * * *           cd $TRADEALERT_HOME && python -m jobs.reconcile >> logs/reconcile.log 2>&1
# health: messaggio Telegram SOLO se c'e' un avviso; l'esito finisce nel buongiorno
10 9 * * *           cd $TRADEALERT_HOME && python -m jobs.health_check >> logs/health.log 2>&1
# settimana del conto reale, letta dal broker (domenica 18:00)
0 18 * * 0           cd $TRADEALERT_HOME && python -m jobs.account_truth --weekly >> logs/account_week.log 2>&1

# ---------- Messaggi ai due conti (dal 2026-09-03: mattina e sera nei giorni di mercato) ----------
0 8 * * 1-5          cd $TRADEALERT_HOME && python -m jobs.grid_hourly --mattina >> logs/g2_hourly.log 2>&1
30 22 * * 1-5        cd $TRADEALERT_HOME && python -m jobs.grid_hourly --sera >> logs/g2_hourly.log 2>&1

# ---------- Grid2 REALE (ogni 10 minuti, sfalsati) ----------
*/10 * * * *         cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RNAS >> logs/g2r.log 2>&1
1-51/10 * * * *      cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RJP >> logs/g2r.log 2>&1
2-52/10 * * * *      cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RORO >> logs/g2r.log 2>&1
3-53/10 * * * *      cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RNL >> logs/g2r.log 2>&1
4-54/10 * * * *      cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RHK >> logs/g2r.log 2>&1
5-55/10 * * * *      cd $TRADEALERT_HOME && python -m jobs.grid2 --profile RUS30 >> logs/g2r.log 2>&1

# ---------- Grid2 DI PROVA (stessa logica, conto demo) ----------
*/10 * * * *         cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DNAS >> logs/g2d.log 2>&1
1-51/10 * * * *      cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DJP >> logs/g2d.log 2>&1
2-52/10 * * * *      cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DORO >> logs/g2d.log 2>&1
3-53/10 * * * *      cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DNL >> logs/g2d.log 2>&1
4-54/10 * * * *      cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DHK >> logs/g2d.log 2>&1
5-55/10 * * * *      cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DUS30 >> logs/g2d.log 2>&1
6-56/10 * * * *      cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DSP >> logs/g2d.log 2>&1
7-57/10 * * * *      cd $TRADEALERT_HOME && sleep 20 && CAPITAL_ENV=demo python -m jobs.grid2 --profile DDAX >> logs/g2d.log 2>&1

# Il listener Telegram NON va in crontab: gira come daemon systemd
# (tradealert-listener.service). Dopo un deploy: sudo systemctl restart tradealert-listener
